"ensgene","log2FoldChange","pvalue","padj","contrast","symbol","description","region"
"ENSMUSG00000025789",-1.16056004833223,0.000131059741410923,0.0980283944823653,"CSUB - SUB","St8sia2","ST8 alpha-N-acetyl-neuraminide alpha-2,8-sialyltransferase 2 [Source:MGI Symbol;Acc:MGI:106020]","mPFC"
"ENSMUSG00000015568",-1.18954477465498,2.4107986863143e-07,0.000474846981247706,"SUB - ASC","Lpl","lipoprotein lipase [Source:MGI Symbol;Acc:MGI:96820]","MeA"
"ENSMUSG00000059213",-1.24238544190748,0.000630415567257427,0.0733271827226968,"SUB - ASC","Ddn","dendrin [Source:MGI Symbol;Acc:MGI:108101]","MeA"
"ENSMUSG00000044167",-1.24957542042241,3.78237723428066e-05,0.0159643336266889,"SUB - ASC","Foxo1","forkhead box O1 [Source:MGI Symbol;Acc:MGI:1890077]","MeA"
"ENSMUSG00000045532",-1.56562290065921,4.4944928769032e-06,0.0332817197534682,"CSUB- SUB","C1ql1","complement component 1, q subcomponent-like 1 [Source:MGI Symbol;Acc:MGI:1344400]","MeA"
"ENSMUSG00000045532",-1.56562290065921,4.4944928769032e-06,0.0332817197534682,"CSUB - SUB","C1ql1","complement component 1, q subcomponent-like 1 [Source:MGI Symbol;Acc:MGI:1344400]","MeA"
"ENSMUSG00000024647",-2.01614324161793,8.38914505512082e-07,0.0124243238266339,"CSUB- SUB","Cbln2","cerebellin 2 precursor protein [Source:MGI Symbol;Acc:MGI:88282]","MeA"
"ENSMUSG00000024647",-2.01614324161793,8.38914505512082e-07,0.0124243238266339,"CSUB - SUB","Cbln2","cerebellin 2 precursor protein [Source:MGI Symbol;Acc:MGI:88282]","MeA"
"ENSMUSG00000030905",-2.24348605838345,0.000392603254763773,0.0565827471316863,"SUB - ASC","Crym","crystallin, mu [Source:MGI Symbol;Acc:MGI:102675]","MeA"
"ENSMUSG00000061808",-3.01201253489716,1.61507184257074e-07,0.00239999675806012,"SUB - ASC","Ttr","transthyretin [Source:MGI Symbol;Acc:MGI:98865]","mPFC"
